name,breed,rare_gen,price,description,region,date,image_url
Необычные по окрасу Мейн-кунята ищут новый заботливый длм,Не указано,False,10000,Чистопородные котата готовы переехать в новый заботливый дом Котята обработаны и проглистогонены Котята четко ходят на горшок Родители имеют документы Кошка и кот живут вместе Котята моей семейной пары живут во многих городах области и даже за ее предела...,Екатеринбург,15.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/b5/5f/671103_130x130.jpg
Melvinbag,Леопардовая собака Катахулы (катахула),False,59418,"Gay Boys Porn &lta href=https://gay0day.com/&gthttps://gay0day.com&lt/a&gt HD is the best gay porn tube to watch high definition videos of horny gay boys jerking, sucking their mates and fucking on webcam",Саратов,14.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/5d/9b/_110x110.jpg
щенки немецкой овчарки,Немецкая овчарка,False,50000,"Питомник немецких овчарок предлагает щенков. Родители щенков проверены на дисплазию, имеют уравновешенную психику, выраженные инстинкты, отличные рабочие качества, чемпионы России, РКФ (Российская кинологическая федерация). Щенки активные, с хорошим характером...",Москва,13.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/f6/be/05/671084_130x130.jpg
Щенок Сиба ину,Сиба-ину,False,40000,"Продам щенка 3 лет породы Сиба Ину в хорошую семью, с последующим отслеживанием его жизни. Все прививки сделаны, собака абсолютно здорова , имеется вет. паспорт, а также документы РКФ. Умненький, покладистый, красавец, любимец публики, любит детей. На все во...",Нижний Новгород,11.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/d0/ba/c1/671061_130x130.jpg
Щенок породы Хаванез,Гаванский бишон (гаванская болонка),False,150000,Щенок рожден от титулованной пары племенных собак породы Хаванез 06.09.2024. Находится в Москве. Есть доставка по России.,Москва,09.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/09/97/a0/671020_130x130.jpg
Малый брабансон красивый мальчик,Брюссельский гриффон,False,50000,"МОСКВА Рыжий МАЛЬЧИК пти-брабансон/малый брабансон. Предлагается для предварительного резерва. Без грыж, заломов и белых пятен! Мальчик ярко-рыжий в черной маске. С правильными маленькими ушками. Зубы 6*6 Качественный малыш, от хороших выставочных родителе...",Москва,08.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/17/fd/02/671010_130x130.jpg
Щенки ротвейлера,Ротвейлер,False,60000,"!комментарии не отслеживаю,звоните.Подрощенные малыши ротвейлера,4,5месяца,с полной вакцинацией,клеймо,метрика щенка ркф,организуем доставку",Екатеринбург,05.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/f4/0d/3a/670985_130x130.jpg
Австралийский шелковистый терьер,Австралийский келпи,True,60000,"Всем добра ! Возможно вы долго искали Силки! Открыта бронь на щенков Австралийского шелковистого терьера - Силки. Щеночки от родителей Шоу класса, чемпионов России , РКФ, САС, признаны лучшими представители породы, признаны лучшей парой, имеют допуски генетич...",Санкт-Петербург,04.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/d0/55/8b/670968_130x130.jpg
Австралийский Шелковистый терьер,Австралийская овчарка,True,60000,"Если вы выбираете себе питомца, то настало время уделить внимание на редкую породу шоу класса в России и странах СНГ- Австралийский шелковистый терьер- Силки, уникальная порода, гипоаллергенна, шерсть настоящий шелк. Щенки имеют хорошую родословную, родители Ч...",Москва,03.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/00/4f/e0/670966_130x130.jpg
Маленький Малёк ищет новую семью,Не указано,False,N/A,"Ищем новую семью нашей Молли! Расскажу историю .. нашла я ее год назад на улице в мусорном баке . Маленькую двух месячную малышку , в завязанном пакете .. скулящую из последних сил.. забрала домой . Обогрела, откормила , приютила. Все бы хорошо.. ребе...",Москва,01.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/42/76/55/670907_130x130.jpg
Щенки золотистого ретривера,Золотистый ретривер,True,60000,"Прeдлaгaютcя щeнки зoлoтистого рeтривeрa из питомника Велориджесс. Родители титулованные, с рабочими дипломами&nbsp по розыску и подаче битой дичи. Проверены по здоровью, на&nbsp генетические заболевания и дисплазию. PRA1,2 чисто Ихтиоз папа носитель, мама...",Казань,01.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/4e/22/14/670914_130x130.jpg
Щенки Восточноевропейской овчарки,Не указано,False,25000,"Щенки ВЕО рождены 4 июля С документами ,клеймо, Метрика Папа и мама активно участвуют в выставках занимают первые места Остались только ДЕВОЧКИ У родителей ЗКС ОКД Т1",Ростов-на-Дону,01.10.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/68/69/97/670919_130x130.jpg
Щенки Вельш корги пемброк,Вельш корги пемброк (корги пемброк),False,55000,"Продаются щенки Вельш корги пемброк. Д. Р. 05.08.2024.мальчики и девочки, с хвостиками и без. Документы РКФ.",Санкт-Петербург,29.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/0c/78/9a/670858_130x130.jpg
Татьяна Викторовна Меленкина,Той пудель,False,90000,"Предлагаются к продаже два мальчика той- пуделя рождённые 19.08.24. Мама- мениатюра, папа- тедди Китай . Первый помет от залюбленной собачки. В новый дом поедут с вет.паспортом и прививками по возврасту.",Нижний Новгород,26.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/5d/9b/_110x110.jpg
Алиментный щенок,Йоркшир терьер,False,17000,"Готов к бронированию алиментный щенок(девочка), папа голддаст ( с документами) и мама (голддаст) , дата рождения щенка 21.08.2024. Умничка и красавица ждет своих родителей, уже ходит на пеленку, приучается кушать сухой корм. Подробности в сообщениях ( видео и ...",Самара,24.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/c5/f3/dc/670782_130x130.jpg
Алиментный щенок,Йоркшир терьер,False,17000,"Готов к бронированию алиментный щенок(девочка), папа голддаст ( с документами) и мама (голддаст) , дата рождения щенка 21.08.2024. Умничка и красавица ждет своих родителей, уже ходит на пеленку, приучается кушать сухой корм. Подробности в сообщениях ( видео и ...",Самара,24.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/c3/30/7e/670784_130x130.jpg
Щенки австралийской овчарки,Австралийская овчарка,False,90000,"Mальчики aуcси (aвстралийская овчaркa). Рoдились в красивую дату 08.08.24. Дoкумeнты РКФ, клeймo, вaкцинaция и oбpaботки по возрaсту. Пoдходят для выставoк и paзвeдения. Очeнь эффeктный oкраc голубой мерль и черный триколор кpасивой маской. Хвостик купирован (...",Новосибирск,21.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/f0/1d/e5/670753_130x130.jpg
Щенки голубых французских бульдогов,Не указано,False,70000,"Добрый день! 10.08 родились очаровательные щенки голубых французских бульдогов. 1 мальчик полностью голубой, 1 девочка и 1 мальчик с белыми галстуками. 3 здоровых щенка. Постепенно буду добавлять новые фото. Они готовы украсить ваш дом милыми мордашками и добр...",Москва,19.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/a0/69/db/670734_130x130.jpg
Щенки голубых французских бульдогов,Не указано,False,70000,"Добрый день! 10.08 родились очаровательные щенки голубых французских бульдогов. 1 мальчик полностью голубой, 1 девочка и 1 мальчик с белыми галстуками. 3 здоровых щенка. Постепенно буду добавлять новые фото. Они готовы украсить ваш дом милыми мордашками и добр...",Москва,19.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/f4/08/e2/670739_130x130.jpg
Сиба ину щенки,Сиба-ину,False,70000,❤️ СИБА ИНУ ЩЕНКИ ❤️ ✅ ОТКРЫТО БРОНИРОВАНИЕ 2 мальчика и девочка Дата рождения: 26. 07. 2024 г. Город: Нижний Новгород ❗️ПОМОЖЕМ ОРГАНИЗОВАТЬ ДОСТАВКУ ПО РОССИИ ❗️,Казань,16.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/14/07/4a/670719_130x130.jpg
Щенки Кавалер кинг чарльз спаниель,Не указано,False,90000,"Красивые щенки Кавалер кинг чарльз спаниель от шикaрной пары. Озорные, подвижные, активные. Прекрaсныe потoмки, дoкумeнты, тecты по здоровью у poдитeлей. Рoждены в кoнцe июня. K пeреезду будут готовы в кoнце сентябpя -в пeрвой полoвинe октябpя. 2 Мальчика, ...",Не указано,16.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/0d/47/ea/670724_130x130.jpg
Такса жесткошерстная -питомник такс &quotИз Ново-Переделкино&quot,Такса (Дексхунд),False,100000,"Племенной питомник ФЦИ/РКФ &quotИз Ново-Переделкино&quot предлагает щенков таксы (стандартного, миниатюрного и кроличьего размера) разного возраста и окраса (кабаньи, черно-подпалые, коричнево-подпалые и мраморные окрасы). Щенки передаются владельцам полнос...",Москва,16.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/4a/48/99/670712_130x130.jpg
Щенки американского питбультерьера,Американский питбультерьер,False,N/A,"Друзья! Продаются щенки Американского питбультерьера (29.06.2024) в любящие ответственные руки. 2 мальчика (шоколадный и палевый окрас), 4 девочки (2 шоколадный и 2 палевый окрас) Телеграмм, [messaging-link] ватсапп 89891816401, Дмитрий",Москва,13.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/f1/a8/29/670593_130x130.jpg
Щенки самоеда,Не указано,False,40000,Предлагаются к продаже щенки самоеда мальчики от титулованных родителей. Сделаны все прививки. Документы РКФ. Видео по запросу. Возможна доставка.,Москва,12.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/ef/04/93/670577_130x130.jpg
Щенки бультерьера,Бультерьер,False,100000,"Щенки миниатюрного бультерьера Питомник Мэджик Форс предлагает к продаже щенков миниатюрного бультерьера от достойной пары, проверенной по потомству, с чистыми тестами по здоровью. Мальчики и девочки триколор. Оба родителя с крепкой психикой и отличным характ...",Москва,11.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/49/71/0e/670552_130x130.jpg
Шикарный щенок в добрые руки,Не указано,False,100000,"Замечательный щенок, игривая и ласковая девочка ищет дом . Альма, 5 месяцев , обработана от паразитов, вет. Паспорт имеет. Альма и её братья были выброшены на дороге, к сожалению, выжила только она, остальные щенки погибли под колёсами. Временно она наход...",Москва,11.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/f3/ff/b0/670556_130x130.jpg
маленькая собачка Кекс метис фокстерьера,Фокстерьер жесткошерстый,False,100000,"Москва МО Место знакомства метро Алтуфьево Спасенный Кекс &ndash мега позитивный парень , который очарует вас за 5 секунд знакомства! Метис фокстерьера, возраст 1 год, активный, очень ласковый, ниже колен, 11 кг. К выгулу приучен, обработан, привит пе...",Москва,11.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/92/23/f2/670561_130x130.jpg
жизнерадостная собака ищет дом Рекси,Не указано,False,100000,Москва и область ИМЯ РЕКСИ Пол: сука Возраст: 1 год 5 мес Рост: 65 см Вес: 30,Москва,11.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/07/31/ee/670564_130x130.jpg
Щенки Английского кокера спаниеля,Английский кокер спаниель,False,50000,"В Санкт-Петербурге 20 июля родились чало голубые щенки Английского кокера спаниеля от очень красивой пары Хонора и Ресси с родословной. Щенки отлично выращенные, идеально сложены,ласковые, милые, контактные. Окажем помощь в консультации и выращиванию. Доста...",Санкт-Петербург,11.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/9a/93/96/670570_130x130.jpg
Продам красавицу джек рассела,Джек рассел терьер,False,10000,"Продается красивая, ласковая, активная, девочка породы Джек Рассел терьер. Возраст 10 месяцев. Девочка имеет ветеринарный паспорт. Все обработки проводятся согласно возраста, прививки закрыты до октября. Девочка очень красивая, похожа на Джека из фильма Маска,...",Пенза,10.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/b5/0f/d6/670526_130x130.jpg
Гоборов Игорь Викторович,Не указано,False,132000,"Продается шенок итальянской редкой породы Лаготто РоманьолоБ4 ре месяца,очень ласковый мальчик,с документами и родословной",Не указано,09.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2f/5d/9b/_110x110.jpg
Такса стандартная жесткошерстная,Такса (Дексхунд),False,60000,Щенки от двух интерчемпионов. Родословная FCI РКФ.,Москва,08.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/0f/d5/bb/670455_130x130.jpg
Такса стандартная жесткошерстная,Такса (Дексхунд),False,60000,Щенки от двух интерчемпионов. Родословная FCI РКФ.,Москва,08.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/0e/8b/20/670460_130x130.jpg
Миниатюрный пудель,Той пудель,True,120000,"Потраченный щенок миниатюрного го пуделя. Красивый, ласковый малыш с прекрасной шерстью и отличной психикой. Шикарный характер! День Рождения 14.01.2024 года. Актирован без брака. Документы РКФ. Родители имеют многочисленные титулы и генетические тесты ...",Москва,05.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/2b/9b/68/670384_130x130.jpg
Продаются щенки Аппенцеллер зенненхунд,Не указано,False,60000,"Продаются щенки породы Аппенцеллер зенненхунд. Родители щенков чемпионы и участники РКФ, прошедшие многократные выставки и имеющие соответствующие документы. Щенки все с паспортами и ветеринарными книжками",Не указано,04.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/8d/fd/3f/670124_130x130.jpg
такса жесткошерстная,Такса (Дексхунд),False,100000,"Питомник &quotИз Ново-Переделкино&quot предлагает к продаже щенков таксы жесткошерстной и гладкошерстной разного возраста и окраса. Щенки чипированы, полностью привиты, отлично выращены. Более подробно на сайте питомника и по телефону. Цены разные.",Москва,02.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/57/0d/94/670069_130x130.jpg
"Щенки мини аусси. щенки овчарки, щенки недорого",Миниатюрная австралийская овчарка,False,150000,"Племенной питомник предлагает щенков миниатюрной американской овчарки (миниаусси, массы) и мастер классы по ознакомлению с породами мини аусси, сиба, схипперке. Миниатюрная американская овчарка подойдёт в семью с детьми, как в квартиру так и в частный дом....",Москва,01.09.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/71/41/f3/669899_130x130.jpg
Щенок Цвергпинчер,Не указано,False,20000,"В продаже мальчик Цвергпинчер (2 месяца). Родился 19.06.2024г., хвостик купирован, темно-подталый окрас, активный, веселый, прививки по возрасту сделаны. Родители чистокровные цвергпинчеры с клеймом и документами.",Ростов-на-Дону,30.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/59/56/ca/669863_130x130.jpg
Щенок Цвергпинчер,Не указано,False,20000,"В продаже мальчик Цвергпинчер (2 месяца). Родился 19.06.2024г., хвостик купирован, темно-подталый окрас, активный, веселый, прививки по возрасту сделаны. Родители чистокровные цвергпинчеры с клеймом и документами.",Ростов-на-Дону,30.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/f9/d5/62/669867_130x130.jpg
Щенок Кавапу,Не указано,False,40000,"Прода&eumlтся щенок Кавапу. Мальчик, 4 месяца, всё прививки сделаны, международный паспорт без родословной, к лотку приучен, активный, умный.(возможна доставка за дополнительную плату)",Таганрог,26.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/63/93/65/669718_130x130.jpg
Мальтипу миниатюраf1,Той пудель,False,60000,"Шикарные миниатюрные малыши мальтипу,правильная вязка,шикарные корейские крови,возраст от 2х.мес. Мальчик карамельный,мальчик чёрный,девочка шоколад,девочка рэд. Все привиты,чипированы, в наличии паспорта.Стоимость от 60тысяч. Помощь в выращивании!!!! Дост...",Не указано,26.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/af/a0/f6/669650_130x130.jpg
Щенок Кавапу,Не указано,False,40000,"Прода&eumlтся щенок Кавапу. Мальчик, 4 месяца, всё прививки сделаны, международный паспорт без родословной, к лотку приучен, активный, умный.(возможна доставка за дополнительную плату)",Таганрог,26.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/72/ef/25/669714_130x130.jpg
Щенок породы уиппет,Уиппет,False,50000,"В связи со слoжившейcя ситуацией, не cвязаннoй с щeнком, пpeдлaгaю щeнкa уиппeтa от прекpасной, здoровoй, титулованнoй пары Дaтa рождeния 2 июня 2024 г. Пoлный пaкeт документов, метpикa PKФ, вeтepинаpный паспорт co всeми нeобходимыми пpививкaми по возраcту,...",Москва,23.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/a0/cc/48/669596_130x130.jpg
Щенки вельш корги пемброк,Вельш корги пемброк (корги пемброк),False,80000,"Предлагаются к предварительному резерву и дальнейшей продажи, щенки вельш корги пемброк. Щенки будут готовы к переезду, в конце сентября. Документы РКФ. От заводчика я предлагаю: всестороннюю помощь, закрытый чат питомника в телеграмме, где мы делимся полезнос...",Таганрог,22.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/db/73/dc/669509_130x130.jpg
Миниатюрный пудель,Не указано,False,150000,"Щенок миниатюрного пуделя черного окраса из моно породного питомника с отличным происхождением. Кобель.День Рождения 14.01.2024 года. Родители оба черного окраса. Территориально Москва. Отец - Юный Чемпион России, Юный Чемпион РКФ, Юный Чемпион НКП, Юный Гран...",Москва,22.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/d4/dc/45/669518_130x130.jpg
Щенки Сиба Ину,Сиба-ину,False,35000,"Продаем щенков Акита Сиба Ину , 1 девочка и 2 мальчика , папа титулованный призёр , родители с клеймом , чистой породы.",Самара,17.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/b0/c7/0d/669233_130x130.jpg
Щенки Сиба Ину,Сиба-ину,False,35000,"Продаем щенков Акита Сиба Ину , 1 девочка и 2 мальчика , папа титулованный призёр , родители с клеймом , чистой породы.",Самара,17.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/53/a4/e9/669237_130x130.jpg
Щенки Сиба Ину,Сиба-ину,False,35000,"Продаем щенков Акита Сиба Ину , 1 девочка и 2 мальчика , папа титулованный призёр , родители с клеймом , чистой породы.",Самара,17.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/5d/75/7b/669241_130x130.jpg
Щенки Сиба Ину,Сиба-ину,False,35000,"Продаем щенков Акита Сиба Ину , 1 девочка и 2 мальчика , папа титулованный призёр , родители с клеймом , чистой породы.",Самара,17.08.2024,//6kcmxu3d7l.a.trbcdn.net/upload/files-new/5b/a2/3d/669245_130x130.jpg
